X1,X2,Y
0.12699077773098422,-0.10994309449675754,-0.929178891865459
0.05311789737982031,-0.06344349573219799,-0.9325944032251205
-0.0272911787674055,-0.009235499544649639,-0.9632263276943104
-0.0929736955669952,0.04124582765782292,-0.9894372910742675
-0.1309793269171784,0.07566530138814387,-0.990204066516055
-0.13564136959570972,0.08792003895575884,-0.9868674274066667
-0.10994309449675754,0.07438538624659108,-0.9908028097724776
-0.06344349573219799,0.040555452166269434,-0.9664587182642069
-0.009235499544649639,-0.005433489316761353,-0.9646384838970299
0.04124582765782292,-0.04908913523807423,-0.8343278095324316
0.07566530138814387,-0.08088767911821537,-0.9325059291356836
0.08792003895575884,-0.09272588957417893,-0.9223684445157724
0.07438538624659108,-0.0827595266802017,-0.8843472189644553
0.040555452166269434,-0.05061876947432087,-0.8886063204792141
-0.005433489316761353,-0.004661086281706139,-0.8380526372822954
-0.04908913523807423,0.04402506109452187,-0.9613951197966605
-0.08088767911821537,0.07946095848878976,-0.9732053819680204
-0.09272588957417893,0.09441453301000613,-0.9755166818238556
-0.0827595266802017,0.08404320161230139,-0.952101911177501
-0.05061876947432087,0.05092382371354964,-0.8849301877708233
-0.004661086281706139,0.001924480320145916,-0.9188658307579829
0.04402506109452187,-0.04875622659995438,-0.9919234815720132
0.07946095848878976,-0.08295618987051312,-0.9900991321309087
0.09441453301000613,-0.08727678053663757,-0.9913151364764268
0.08404320161230139,-0.060457939372985936,-0.9443312799114436
0.05092382371354964,-0.008729909877548736,-0.9815617254230639
0.001924480320145916,0.04852412439612008,-0.9946792094119971
-0.04875622659995438,0.09250430532199272,-0.9967024540929211
-0.08295618987051312,0.1088823556116969,-0.9986187068517353
-0.08727678053663757,0.08954363138494448,-1.0
-0.060457939372985936,0.03252814176677776,-0.9971057313377968
-0.008729909877548736,-0.05026429824146661,-0.9619849470595739
0.04852412439612008,-0.1344288267378524,-0.7571365669584255
0.09250430532199272,-0.19175724508175473,-0.9461384832111842
0.1088823556116969,-0.20203880396135387,-0.5584217045459222
0.08954363138494448,-0.15606089680673818,-0.6575312025480538
0.03252814176677776,-0.062492188421819916,-0.8801018343627877
-0.05026429824146661,0.05654929566156053,-0.9255391089767594
-0.1344288267378524,0.1707560572105571,-0.9712918725918245
-0.19175724508175473,0.24577606453583378,-0.9860526427690607
