X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,Y
-0.23192555392423297,0.07476246050566093,0.8666208902842392,0.18143328959899052,-0.13095469301428708,-0.37030898938765633,0.24070819309529434,2.0278451784427887e-07,0.2030375140427847,-0.16568936667422263,0.0888480618603289,-0.20751631892999178,-0.7101504066623007,0.1456084541910343,-0.11029109631415623,0.6882598951737267,-0.21548363025943185,0.4139919467813431,-0.22956333145602037,-0.1483852131613329,-0.26124220530242614,0.8568936051457634,0.5529794747003394,-0.057187814328325315,0.47054900495662566,1.0405027734431744,-0.7463063859271624
-0.19372912609062654,0.17603038087247014,0.5241142530869443,0.1356189048887606,-0.2020819460323381,-0.06212399020163195,0.292590091479348,-0.252801639941339,0.3183389217509711,-0.03385495469312472,0.04741343690500366,-0.1995875904309128,-0.19122573011756205,0.42630874680361974,-0.11129019295148201,0.6302247272497219,-0.8583628951877007,0.9947493978653761,-0.3563830766228526,0.3998363040515187,-0.0441954240112129,0.4864309990228084,0.22390410418642626,0.38064614580452094,0.33145974105612885,1.0372160971047073,-0.1487945593858674
-0.3513268445439467,0.007506755146480915,0.39137795702474887,0.11332190296655154,-0.2162226886756281,-0.10193631637688694,0.42083585503978616,0.05324522080364913,0.3213643461594371,0.25313818895658535,0.2178320571301371,-0.3230444882428004,-0.4109523495976263,0.23535310817773225,-0.1955978556129182,0.5139245864144464,-0.7836758104775079,-0.28180501789854606,-0.165023672088501,0.6506476086841846,-0.34490813163377654,0.7388162000918386,0.252654074869439,0.11625594901073821,0.7818142066743763,1.2329367282514996,-0.5732358211444745
-0.42004277078379293,-0.25593913847763317,0.31292745980855474,-0.00168893147622462,-0.21905045860456374,-0.19170286068980702,0.34435769229395863,0.08218580242685536,0.41032344048008484,0.2028029962218434,0.23127281503391162,-0.1595865838115258,-0.3745956389948023,0.48166922866443507,-0.1717259555161672,0.7045649768959836,-0.8033447714736469,-0.12566043437825325,-0.3850844785844908,0.20142743566015264,-0.2830151968172868,0.9526832677649479,0.5815967191677902,-0.008555530985402293,0.5529399782077178,0.8769139809855111,-0.6835121304928418
-0.2624374764753594,-0.49516549540379473,0.3371166180366274,-0.07962674468746167,-0.1602214883879235,-0.1607249667739873,0.21727693727372221,-0.10620794345128703,0.3185899655330251,0.17926009432946777,0.6211755911822066,-0.05042796465465804,-0.2642824675803904,0.7058637286865108,-0.13597761548128529,0.6328726348184364,-0.49126800792129144,0.09535457271424663,-0.07224200683518911,0.6508038356701062,-0.4652493225758758,0.295938934802608,0.34084029531780424,-0.12864701229429876,0.5820169088768941,0.9326783039534863,-0.8107290943884181
-0.033462460387439386,-0.6557347351789541,0.33455894100059114,-0.052286942640464074,-0.05353675655943779,-0.22339183853855005,0.0874412496873529,-0.15591946196760043,0.31065359604545106,0.27114818092941717,0.4234456881433526,-0.1649447239336156,-0.13463330953908959,0.7712211575263956,-0.2053011497159044,0.3295124042963471,-0.299610422108349,-0.5537853884771677,-0.08152842975120622,0.5343233618576868,-0.48577742743219987,0.7853713204270794,0.3519129856984369,-0.19245552485503292,0.3655222747434903,0.620872315014293,-0.8362784156654024
0.2368620018938774,-0.6496669453158188,0.5032917815111506,-0.09059590830061737,-0.1634767457998747,-0.26185602388330087,0.11777966276325036,-0.09643783588954236,0.4024472334087945,0.12566802814652656,0.45001576277277766,-0.2569697549602157,-0.04994364373923499,0.9072185268225155,-0.33241630801082656,0.37143255810746134,-0.02014873017344676,-0.6603053905334755,-0.1574628518732969,0.4043235171849693,-0.536977069363155,0.6048634032629396,0.3609675174539926,-0.10035676918663239,0.15129165406276246,0.46281664700888947,-0.8734640614843779
0.469822881600636,-0.3724405051897697,0.7093104187830883,-0.05779900186888387,-0.19353246562523874,-0.10074050176802096,0.019145013815389245,0.016399809683030897,0.40584657209785013,0.195383143754704,0.4732146299578368,-0.01758560924770769,-0.2549381718693329,0.676052088217155,-0.2771380032985271,0.31977278405684273,0.29871689680062574,-0.4020910289207019,-0.21004585022270728,0.6421357482606467,-0.3480214037067546,0.5716958458562629,0.21826775293326417,0.04255891949584334,0.23736012758483005,0.3241646178670452,-0.9016971682110948
0.3742583609770094,-0.1605685195338289,0.9068574024259071,-0.3782648301320283,-0.2929689992495388,-0.26722855402697765,0.005991382711062476,0.06480300470794775,0.34012007528482124,0.07244077329934817,0.305504798469844,0.045468020053975655,-0.3238837675889076,0.6584581387248452,-0.05488019837529745,-0.1054932623867495,0.2737915265187829,-0.5348012135198333,-0.05957321778153346,0.1857994529637863,-0.22084920194249769,0.6593081131243701,0.1592749336634991,-0.004872787456243977,-0.009574536832880787,0.5743371015304455,-0.9222623165100038
0.19962576710765423,0.08474002552334836,0.8666692004301344,-0.47202806921159124,-0.2424527910142793,-0.33623517400005054,-0.11104520787661709,-0.06135010728423451,0.35052298912838653,-0.1163098299552805,0.3733445458000335,-0.0032252905847853786,-0.510241441930299,0.42009556343299215,-0.09335488473344233,0.18561535188435307,0.20950219760431454,-0.2707441778182964,-0.08597449971629878,-0.010548652944014747,-0.30617040503356185,0.8773284651333271,0.34465511058123277,0.02921728613779595,-0.06402202361387233,0.5302758636732168,-0.9031675190024064
0.013007058773157887,0.20947108657225844,0.7544048749060708,-0.7215335337574904,-0.2514748142511236,-0.41893653475924597,-0.048707033912090414,-0.25953028732021266,0.34516591851581757,-0.19532221657665483,0.2093917621578445,-0.1907518633062646,-0.4403442328546291,0.3155673092329039,-0.18092077839779208,0.24014955681324013,0.11906147336044604,0.2359181276130624,-0.20417147100661326,0.3847573172767558,-0.17460414111157496,0.6808769287634977,0.13140363820465106,-0.017494924288545155,-0.19092831802646182,0.3805080760224604,-0.7590059480037324
-0.11107785263772474,0.20027692443905143,0.8102178060386247,-0.6798951212804001,-0.1596789379545973,-0.43041374086626316,-0.2897884665108684,-0.18561321538607067,0.362112075916347,-0.27637610431018445,0.12120127261769231,-0.23627083312689756,-0.48191938923900635,0.3202266829501801,-0.22036911395802183,-0.011803941075692492,-0.1649608851884693,-0.16388151331146605,-0.2884712296664935,-0.06065980898859191,-0.33896902833636244,0.9854796090487039,0.35109371704850156,-0.0043082705344239525,-0.3556354062851025,0.38152331877284507,-0.7459625135646781
-0.2823824417033477,-0.04154807255808224,1.2072627865267598,-0.3055958440274039,0.1879453279719785,-0.45793706926420696,-0.38876085339629773,0.035128887411345344,0.5736364758176753,-0.3946056065318816,0.3258937147744285,-0.22952469938735787,-0.2904676935150099,0.22258107739904398,-0.18291018195521103,-0.24579903855574148,-0.02656176583985914,-0.10706305682455575,-0.31772322157974553,-0.3947884204589279,-0.1179466615961845,0.8369311645148201,0.0979211236210209,0.07860842418663205,-0.4479203244041018,0.1776738959989037,-0.911495554263948
-0.27492423261672405,-0.16189013556064713,1.0950617151432618,-0.15661992022102222,0.14328044649843963,-0.4892903234542554,-0.3882289376413961,0.06319002710618471,0.4597117240558348,-0.48356867695051586,0.5333338948578108,-0.2676270578004407,-0.27663070643306864,0.3366842992661814,-0.1593241017298147,-0.198344257420361,0.04643713289795404,0.0403268238055865,-0.32287051730968075,-0.3467704469642058,-0.15037182318840725,0.834304125971246,0.3429870035249827,0.05997461265595638,-0.3578089894583659,0.24367260044326033,-0.9465428673460978
-0.221320357912274,-0.2506090880598041,1.1898407722192101,0.04637349104874011,0.2961974943958847,-0.4067669672459685,-0.48174477893734713,0.09143757514152129,0.4940360706740674,-0.27214501351713105,0.19196826791451294,-0.21675309629762807,-0.41917993379330754,0.2417770159067667,-0.15470854151697877,-0.3141220385196486,0.030867206726822083,-0.21363810157244534,-0.310582240815396,-0.3934244652072233,-0.06888864369368053,0.8080178769372781,0.12256189707490983,-0.07115127826731704,-0.19168304656814694,0.30427361370409334,-0.9177484976829128
-0.17593343438492626,-0.00813982461927154,0.856986463555911,-0.16009418575442835,0.216833654910761,-0.1445312916065784,-0.36085744327413205,-0.13543340737978038,0.6385004610540528,-0.3063257188218689,0.4200059068235211,-0.22432372234956688,-0.31623447934745386,0.054001616078227954,-0.1916312129048079,-0.14383257143248596,-0.607095849514844,0.002053447318448809,-0.3607420320143694,0.11026552714098758,-0.21322364760791823,0.8419673463501391,0.21233562865448374,0.07444414028657209,-0.15421063571852678,0.553299087196927,-0.397347084011773
-0.2147780294690238,-0.1697214776271636,1.0346775552023941,-0.05726658505787974,0.21580262978187714,-0.15960557929560248,-0.32565751494482964,0.18511147839289066,0.6316908785920297,-0.3584605422101681,0.4293910489974919,-0.29751602743342753,-0.20233764748630623,0.1350829839192773,-0.11538348317886438,-0.35461294058706216,-0.42896708704536024,0.05833363944122727,-0.2881329639595279,-0.05834658181028518,-0.21243828613814852,0.9113590782691043,0.18318129358757118,0.029540190930047006,-0.23500156405575523,0.3833788426999032,-0.7361601749559334
-0.22016346301912915,-0.2624499883176904,0.8729687246978763,-0.06249573967744948,0.019131615455930673,-0.20576973433930945,-0.26744230287647797,0.3045524943230107,0.5299416475361087,-0.2465334377815689,0.4087832440821555,-0.19931493861378047,-0.07231652462233651,0.16472866206361747,-0.0460693386638672,-0.2555500210558629,-0.43965125499484004,-0.18025874319289859,-0.43875446474158664,0.023509093840929474,-0.29315672932902714,0.9349757245267498,0.17582103886125822,0.008205798382082241,-0.16991331732858117,0.3079219814765155,-0.844381155241178
-0.22001050015838075,-0.41621342023547003,0.8964007714344653,-0.09385286761066935,0.04730315447139599,-0.23630576704016715,-0.3766669770990895,0.2531782651254926,0.46268782594156677,-0.26219113430314256,0.3840068973494839,-0.1126504956353197,-0.028662878505408274,0.13499638265779912,0.058758701534141755,-0.6027692972453091,-0.44119215319076555,-0.24566482452675886,-0.28397101552311566,0.06858052745197041,-0.1675076674945134,0.8336807731804434,0.12128226199481462,-0.20034661602846882,-0.20047281440503362,0.28930483242100125,-0.8895667741827744
-0.08279793748392561,-0.40886317106328296,0.8694483162212296,-0.1500620009059832,-0.014112429693536988,-0.22308100001365583,-0.3574667459149037,0.04702861734226049,0.49248387249614667,-0.36271655771175315,0.14613792874759945,-0.12161869159332817,-0.0036247478660228483,-0.11203369575378619,-0.02556453229438571,-0.6884484424015592,-0.3020442121882415,-0.13999046461300224,-0.18175897819786058,0.008087988405293123,-0.10397056505718483,0.7989492043239959,0.0637210254471916,-0.38206157342595826,-0.27359022131965105,0.35612625100031337,-0.9077011006089504
0.06524272673640374,-0.5205904555987044,1.0757574962115286,-0.022304536737129177,-0.03279984380343903,-0.19981136560049395,-0.4075796724681745,0.17789162785511037,0.40226399025848925,-0.3928313033719968,0.18048176324410004,-0.2189856509706859,0.11390458486929611,0.1478399305395437,-0.07294244241641235,-0.6819046973315362,-0.0981262054118145,-0.03176644761580594,-0.2577592834823096,0.12276303814801004,-0.1843297642922831,0.6899076101513841,0.07577631637710946,-0.2586308454940789,-0.3787846433375761,0.25944592128248445,-0.906657625853826
0.17809801193959807,-0.3485891496451091,1.1298327804480537,-0.07228451195763064,-0.01950326635831756,-0.11009265524864775,-0.5084671238146439,0.19196723744715194,0.5133338221141499,-0.3475789918305632,0.3173128881042566,-0.07554920200077386,-0.0848674258933938,0.04898546626413891,-0.1466055461393414,-0.5681739096845564,-0.16053995537006727,-0.18983012058106286,-0.24488915323291793,0.1075732865993897,-0.2906079702131663,0.7094002652452738,0.2218712072958584,-0.18237533099814374,-0.35543125492757466,0.19156499603644717,-0.9205666700329268
0.15352048347383795,-0.0041017572617412235,0.8883404794993741,-0.32163214638893045,-0.2815659556800777,-0.06293937687706752,-0.27774959662484144,0.010953471336711429,0.5158116510005637,-0.3064799482956012,0.4925160509927813,-0.04581743637863567,-0.03549643997110541,-0.1623711427201423,-0.0031493672885745116,-0.4978049199402452,-0.25776191658064274,0.07556867128796796,-0.31431978121912796,0.4425059990161282,-0.06844662215461994,0.5724792532800993,0.13028295476251417,0.01256147341513203,-0.21917038600614425,0.43008989323890967,-0.6119708688725745
-0.07513440460581511,0.021585275734331333,0.8824541246601871,-0.38861405364410995,-0.2531098936858026,-0.23420457308810405,-0.2821800863577546,0.15290296968800554,0.43684607451374946,-0.2819172007301003,0.5825375861554554,-0.14700868417062063,0.02102262882332595,-0.2162170819389302,-0.0024796075237738524,-0.6431168394712795,-0.5097281888529991,-0.2637680887696747,-0.1969738408010835,0.23128638575122484,-0.18995107412747858,0.9248657665124052,0.2847636074508568,-0.01322338434557846,-0.26622012592794786,0.20499517918440402,-0.7398360519342129
-0.2617599776867937,-0.10599713995380944,0.8849991251448626,-0.36149076938393876,-0.20872696700722126,-0.45533339341815315,-0.24595981519341592,0.1023840097910611,0.421996983240303,-0.14797171193037262,0.2506354356966236,-0.18387186342249984,0.1703211485550693,-0.08846168179447966,-0.044189749400226463,-0.7850808123275657,-0.20767427429025553,0.3956777006954655,-0.18229367623687454,0.27124732030859144,0.22162251255425147,0.39982955426211797,-0.01667164121245679,-0.1145619720387232,-0.3196851323499408,0.09478300268904971,-0.8420096217068045
-0.24041647392408494,-0.265560788577367,0.9142356626147485,-0.25985208547723637,-0.05471907489207495,-0.45352489934892526,-0.38305648716975793,0.06080078440102099,0.45122252014225106,-0.15159001910467707,0.3299988893290866,-0.1914383889161384,0.2741319833253071,0.03535501024529242,-0.09384149313168222,-0.920953960600459,-0.3601288883484879,0.00042222685159409856,-0.20883326689532655,0.2309866293533136,0.07994641022482307,0.41507549776315766,0.0838684957767144,-0.07531432709566177,-0.40129794529393525,0.28253240387312006,-0.8096777145215125
-0.1323272906251972,-0.4010637266045888,0.9499380988760449,0.074733880889158,0.019694248478508758,-0.4444282766545008,-0.3389700783392684,-0.045644882947703525,0.4020137431613431,-0.11091867615067175,0.3152236190738944,-0.18729646529158583,0.36030469576382873,0.037843566045707044,-0.13177379494072972,-0.8896878194219122,-0.0374905867125207,0.19595520500073116,-0.09288230774565065,0.2174305040483313,0.15972962810917668,0.335058659084444,-0.05040284226501479,-0.03826917011718123,-0.23492057534994049,0.20439076662053735,-0.8758435001305331
0.028020157265365997,-0.3168086119911765,0.9153744829283319,0.18958586736724037,0.07547135879740163,-0.2293443029570691,-0.3299378458592058,-0.06791222685921583,0.405497715070509,-0.07899099023820222,0.1935543881544184,-0.1741002197271766,0.2628618595797876,-0.058849285569606,-0.23180381710159859,-1.03755813273747,-0.09300790381794188,-0.034666854037515904,-0.23884828948766312,-0.06417850976983419,0.0782423419854732,0.6190624274359695,0.06303582121543072,0.08278937415700893,-0.18997137867816039,0.5151461168905147,-0.8550530561458588
0.10344712373074327,-0.2086389736036388,1.0040767421658172,0.07908739123059516,-0.08701258593952299,-0.11725425302270231,-0.22480681799179747,0.04337506872593955,0.4418596058391997,-0.07066968670946805,0.08657958685398226,-0.11723645163374596,0.11640881272666181,-0.14193984865244258,-0.18969553081669344,-0.84599139405332,-0.17077370107945689,-0.09434571206754738,-0.23605078487679776,-0.17057658074830684,0.0068554515613949984,0.6473417283523486,0.11659883699211249,0.047464393624726764,-0.09664586014098064,0.30293683244122316,-0.8537882382608596
0.07108982839358857,-0.08511381561249376,0.994325476122772,-0.04037596418608347,-0.11060812065969616,-0.12268508862155203,-0.26584147901328303,0.05429647178394292,0.49619605830967384,0.003744815535648538,0.1718843267907073,-0.029328260729675426,0.023546197244783018,-0.3198274814206187,-0.12438583973593398,-1.047021782161989,-0.26462220373755363,-0.13138181838733143,-0.23910523402224526,0.172933838811973,0.11048500575553599,0.468454549667243,0.01760942004241306,0.013647420152072653,0.005480129174635806,0.3038784110902617,-0.8277804205005641
-0.03626121961401152,-0.09006896625980121,1.0791199563400462,-0.22489656048254414,-0.0866579279054076,-0.16942538218543945,-0.17230986667538883,0.024870882415343187,0.2844450674415262,0.030795758066213486,-0.23837267540147988,0.005326667264751395,-0.1320841287899963,-0.032063436731134765,-0.08444954535980342,-0.7754244766180229,-0.19039586479582737,0.21440344283131796,-0.12157961416005736,-0.13771501704486055,0.08906611965216382,0.4809898939564712,0.1967889214782781,-0.09209670972023232,-0.08676118882480932,0.3505688225805932,-0.8926300049980069
-0.0641164908907913,-0.11995663843287008,1.0650384724332094,-0.21877445894209213,-0.07243351859076297,-0.20841882546496793,-0.2677836196804565,-0.05427044674905779,0.2584931315379413,-0.04963289377023283,-0.22459617455151581,-0.03394644541638103,-0.15357937938906718,-0.026267422872466417,-0.1410769483522114,-0.8032022379467918,-0.16655140177197647,0.3032455095109299,-0.11684539428488194,-0.05339954072653996,0.11311534450365057,0.5295532351581755,0.297637588447641,-0.14645247265283423,-0.12199002563919004,0.1816857850010818,-0.9383334087612748
-0.048734948728935024,-0.1589854639768149,1.0528630258256677,-0.25000730658643466,-0.14597538609140148,-0.24978573020508577,-0.3024595500016096,-0.09630474944912126,0.12505602703597996,-0.12569475241798445,-0.3226985702266306,-0.06610592396366233,-0.0647399016770892,0.11356030303777875,-0.18198258945631507,-0.9164326402855052,-0.11389484677978001,0.311921511366666,-0.1723106868190447,-0.1604689685462094,0.013232705599619754,0.6911765145050088,0.4246080651825772,-0.09310217241955798,-0.2522065609341878,0.17379870547826437,-0.9426377421261628
-0.02102589317400194,-0.16077842629150385,1.1946634184545872,-0.15409530616418954,-0.05424709376171433,-0.26124584835183495,-0.3220463961794714,-0.07972049300299511,0.22737241293010313,-0.15707123549442525,0.006979494374134365,-0.128688974984553,-0.05654583319185624,0.103691543378154,-0.18892657268024493,-0.7433434641609507,-0.23107278049664748,0.12902513539026095,-0.21503911199107684,0.11385610903545262,-0.21716592679831048,0.4505981332623321,0.36973185068140824,-0.011780863312418344,-0.16001947090174828,0.4072200954921208,-0.941274110343898
-0.009879927480746398,-0.09484916167774549,1.1587686395813939,-0.10854797886009626,-0.059028222801977726,-0.22029466185379165,-0.2540689427037247,-0.07191146531468029,0.10631173639889058,0.0985882281484931,-0.40079947907625235,-0.1324333480222144,-0.021728301868055078,0.18645147016139219,-0.19184584780327552,-0.7694927277910795,-0.1914470688169413,0.3155380893244133,-0.19740328349625158,0.36997130956229385,-0.17692241762302197,0.551873219679889,-0.006305434585260783,0.05612703236068084,-0.07712425598873562,0.38420478103072964,-0.8927604393423975
-0.025966400684481417,-0.1072790914368783,1.0805568049943952,-0.05488624981753598,-0.18249339171046364,-0.22431416435507467,-0.32895634940447593,0.006558261990300851,0.1815095138235896,-0.013701944444260317,-0.05234701202892755,-0.11472192274586868,0.023558234305877557,0.053546187021912495,-0.1506725280117739,-0.8459747037797665,-0.31943957861234273,-0.11715549785671286,-0.2510942284023717,0.22010509514592558,-0.25962920283563784,0.686699032060659,0.24873987601508318,0.10052532088441435,-0.021310674550160447,0.5124602681230073,-0.8852782510414491
-0.06538294212185791,-0.10193597183393133,1.042551952203394,-0.03753086672600836,-0.19184052184664857,-0.2148942061109238,-0.38969302780167303,0.0033883987615723754,0.2689329579405444,0.06170798849056558,-0.06430321675477468,-0.09427235541198309,-0.012578408572059385,0.13248322072765117,-0.12967492800587432,-0.5008119325955201,-0.33393034163039736,0.045700532819920925,-0.19893223507979196,0.41074049990100847,-0.20063056800203094,0.7004038424529375,0.18228701841096462,0.12181243175307199,0.043168740763083635,0.30208902611062594,-0.8633534235161661
-0.0808127242561254,-0.10908249299669914,1.0853909251861706,-0.0526464523438821,-0.17543926302921842,-0.21471599005008934,-0.3268086355949775,-0.0657871961586568,0.3751034797220121,0.229605419601006,-0.28102923632126353,-0.09470465229187841,0.009673950532819608,-0.014079476990271123,-0.12464209014353311,-0.4733267770175321,-0.3693657056904386,-0.059995833744758253,-0.190735820560336,0.4192605793751474,-0.07754440136375518,0.6640511379049383,-0.04780824504436043,0.0452135432591525,0.08104754579110707,0.050803556812546,-0.7998753759127686
-0.08309528100037555,-0.15174489229367205,1.0591609326355815,-0.061426735638305474,-0.17267887756604428,-0.21711461894667017,-0.31672613251111503,-0.05983528929653559,0.22538341035564136,0.14423580242192702,-0.17286513675803417,-0.10517970946596966,0.045125860379573,-0.10201107840839307,-0.15316870274334693,-0.8039317959429085,-0.3005307039042502,0.03904329147668162,-0.1643072090651202,0.33215550654945125,0.02437729359077867,0.7039728654749915,-0.0197178200617254,-0.025783954502840656,0.05605530763950606,0.061189302378233945,-0.8959382942784581
-0.07061908402310757,-0.16874500391162295,1.060545184710025,-0.06678721228652429,-0.16050596672822826,-0.20531307237953011,-0.2647307540912417,-0.09527070939525806,0.24181755820262008,0.1624283067363792,-0.20881476401181165,-0.09561833283958932,-0.05436176608113319,-0.09795569119718983,-0.1824743309439355,-0.7484091532969723,-0.2646476620765935,0.06745055811828404,-0.19294432702326092,0.31725649250895294,-0.07980425019856585,0.7475564022555583,0.011415188762192052,-0.08210992543210394,0.11990376744542397,0.03627106283076831,-0.9167129280395698
-0.01200900673121963,-0.19511701118550673,0.9634469607113199,-0.042810463922911546,-0.1920492560706546,-0.20511311133200805,-0.430795648656197,-0.07497781071456888,0.22713091762017745,0.17416013180646273,-0.15496980427663298,-0.11447956677018245,-0.03618653890205159,-0.08103036988765677,-0.16220887831973152,-0.49655821368757747,-0.13334071268508874,0.1355699788420417,-0.1577096106915059,0.4972073497328735,-0.10623827756824522,0.623630842732261,-0.0967208949978231,-0.1115883798383579,0.1299199412107479,-0.010155553251715355,-0.8728029599139325
0.019957734524477244,-0.1810318385260693,1.0928193382553575,-0.11331624895837122,-0.15238328691511116,-0.1777171904570387,-0.39208325004407707,-0.07789957868279784,0.27877941922697524,0.20062801018261123,-0.3586832360049145,-0.11573702832765165,-0.040343793972578146,-0.07999624299898167,-0.16092750396890843,-0.3811964319523047,-0.11799671675051371,0.15171345710453799,-0.16324370808851685,0.44760445482704214,-0.02765391235409298,0.6860288076946921,-0.19295243221166425,-0.13056419787630957,0.010189723219680369,-0.07684034221091784,-0.8752110911880335
0.03648294634486349,-0.13875924474764112,1.1012972214011931,-0.17931823779572365,-0.1813122844409546,-0.17647006910818497,-0.3422310467327956,-0.048773825571839624,0.12882747162515806,0.12172257049163404,-0.20291900725856582,-0.11818857976276054,-0.09585813938413468,-0.12066276632885198,-0.16258209390740408,-0.7486842892286784,-0.1248781329768407,0.038360991941630784,-0.19807223009181585,0.3166310745337131,-0.1470385223372369,0.7155739380517714,-0.03495908872208886,-0.14477545493386657,0.04559897962231485,0.3325076666111775,-0.9306140671068892
0.02363081299948888,-0.10189791829275774,1.1706164976485782,-0.25851210374701583,-0.17301721956268878,-0.21276850792946878,-0.27654099715528524,-0.033344785142735645,0.10312521322483725,0.12690731923679022,-0.0253062691711069,-0.12352069177006209,-0.11292038333740584,-0.18933300353896199,-0.13846755571910663,-0.5609538051232498,0.02666520793884808,0.2809642747757526,-0.17744586053583966,0.591311586765239,-0.2956377167469284,0.567962169948312,-0.20216407180207963,-0.16140226348729814,0.07562178311365253,0.10493608707654944,-0.9353927071786516
-0.0037697122317265075,-0.1240434225092889,1.0731491905147483,-0.22626551740728562,-0.17811267597634484,-0.2614322171371557,-0.4424921323886035,-0.0347526474986769,0.13626600002014744,0.1547022989197766,-0.1480783875381595,-0.11216426268455615,-0.0776822375604197,-0.057240380916150135,-0.11211847708498468,-0.6803458903103975,-0.011231356012438742,0.24636736066100706,-0.12335215842850344,0.5503201368339499,-0.07754142364856387,0.5324389030634296,0.024896737145578607,-0.12317527848766474,0.0412854360503907,0.07255595415614402,-0.9626574377121656
-0.039939904339001187,-0.10151992138560662,1.0846290575424091,-0.22035388721503957,-0.15235892447378074,-0.29128235569767835,-0.43800174324172414,-0.05087608734105242,0.17748099492705371,0.1286985816010393,-0.24396843070137963,-0.14617934935240984,-0.08093369096893155,-0.07012645927597261,-0.13110821991197696,-0.6088771996181728,-0.09007298477657422,0.06821200709679043,-0.1863545783341264,0.17062934638169325,-0.133578479481392,0.7015601367393498,0.08459056643175189,-0.10890657119942315,-0.05743104838034807,0.09243324435844635,-0.9078236298415598
-0.03435083352547319,-0.051656425933718886,1.055395039187863,-0.20980249257362882,-0.15140667427428267,-0.26385380061868735,-0.3714452766395653,-0.051302373841955906,0.15968096692197986,0.16769655341902867,-0.21325533747500658,-0.2013175608389488,0.014890688214276748,-0.2613474664566626,-0.13676464651852904,-0.7048250076760322,-0.10912184256131652,0.07286671256475885,-0.24097683499135758,0.2337884065968603,-0.1458648516772051,0.6968716293637154,-0.15062866072371595,-0.0889257847272511,-0.035800974262631624,0.06897115082352223,-0.8123654525271358
-0.07896591778155948,-0.07633639978560369,1.0817176546351512,-0.21347873741074574,-0.14866307511780552,-0.2582054786186946,-0.46170447599419595,0.004665442912254569,0.3285327833995213,0.055792703649367725,0.06279537816815584,-0.17959767063646748,-0.012074328206340135,-0.12687837131088342,-0.13669253839203122,-0.4360110709855737,-0.13200902393502745,0.1858326041133549,-0.23931791179082107,0.22362616857539752,-0.26267229003789194,0.5977110690705592,0.1553514987711857,0.007156541152929963,-0.06699838288618876,0.06871160382836683,-0.8452111919782092
-0.10998925659667258,-0.07843562997911169,0.9884318993663581,-0.22113373002418257,-0.11239028788746441,-0.2636376230145988,-0.40498657244695924,-0.004287700119894877,0.1821824864331405,0.24097970771917732,-0.3456718215372999,-0.17982640341660283,0.05354398366615598,-0.15886802712056902,-0.12345823861940408,-0.45787489616403665,-0.1980615310472792,0.02092828420735149,-0.2542607935158453,0.14309144189610068,-0.1092065766294178,0.9092366854981142,-0.14762234002317842,-0.04459160314104571,-0.09309255923861981,0.09107029560338065,-0.8111796857599495
-0.11012113955244496,-0.17908164901811818,1.0229246155756178,-0.14330088496138416,-0.08330156576184711,-0.26731163750731746,-0.4971391566430692,-7.99405159619404e-05,0.196854227940783,0.20637910178714525,-0.3113113285043637,-0.09781906538123242,0.0777153157263688,-0.0985001678061066,-0.1466046287946694,-0.6833655962568213,-0.14189332542433386,0.06274871289024597,-0.1954670152893372,0.027044382759581653,-0.04410486073310271,0.740367457901506,-0.0025503787728071714,-0.05584220640996096,-0.1019212031592609,0.13717504960595428,-0.9613689044918228
-0.06484660950091148,-0.2033780876547373,1.0923123905307444,-0.12159651860279808,0.0014862563643065485,-0.19636145986916276,-0.47478263164796697,-0.10963853789802525,0.24347714436008117,0.11007634784909492,-0.17408283683621173,-0.09404378636095145,0.050564170267486164,-0.24340707738444445,-0.13155762941182902,-0.7178392402266534,-0.1536972475851074,0.1176555374771373,-0.19706137799746937,0.10090410789545246,-0.054367346449231246,0.6931362596741113,-0.037896400315286294,-0.10834722261088892,-0.09192520351254474,-0.04541578421198256,-0.8378594380216509
-0.009811736770319768,-0.14273784455500949,1.0664990072741336,-0.08251217866547911,-0.00015177180127168288,-0.13420031532985577,-0.3049285722663211,-0.09390232255884723,0.18819112136707483,0.13105472455763212,-0.2544701060214247,-0.1653092144880408,0.12025598782961366,-0.38821934760714527,-0.14497697269345589,-0.5968139068742047,-0.08839156959854932,0.3423041931266835,-0.1745950203518769,0.1960510475879158,-0.10475626646629577,0.6192462562819119,-0.3428251707221157,-0.11980763315252951,-0.04520600624835025,0.09068647535444097,-0.7234329449881295
-0.007348083192300625,-0.02645631193438691,0.8957856716974724,-0.015701377846389586,0.007632746440683347,0.03399473889591009,-0.027211572278831087,-0.08930001656318809,0.1290873177742653,0.27680168787477966,-0.35477796757824087,-0.19646872024721074,0.4593713295798212,-0.622636512434591,-0.0711477412797451,-0.5901632019946508,-0.285228049253509,0.7533093776293167,-0.22635829619066317,0.41489303045227444,-0.07704890351766824,0.6334088483484424,-1.0581966208508624,0.009198654168532272,-0.02233277394804334,0.1355245083098091,-0.3195607840843222
